Date,Temperature,Weather Description,Humidity,Barometer,WindDirection,WindSpeed
"Thursday, 5 April 2018, 06:00 � 12:00",32 / 26 �C,Scattered clouds.,Humidity: 71%,Barometer: 1010 mbar,SE,Wind: 12 km/h
"Thursday, 5 April 2018, 12:00 � 18:00",34 / 29 �C,Scattered clouds.,Humidity: 56%,Barometer: 1006 mbar,S,Wind: 13 km/h
"Thursday, 5 April 2018, 18:00 � 00:00",29 / 27 �C,Passing clouds.,Humidity: 79%,Barometer: 1007 mbar,SSE,Wind: 15 km/h
"Friday, 6 April 2018, 00:00 � 06:00",27 / 26 �C,Passing clouds.,Humidity: 89%,Barometer: 1008 mbar,SE,Wind: 11 km/h
"Friday, 6 April 2018, 06:00 � 12:00",33 / 26 �C,Scattered clouds.,Humidity: 72%,Barometer: 1010 mbar,SE,Wind: 12 km/h
"Friday, 6 April 2018, 12:00 � 18:00",33 / 29 �C,Scattered clouds.,Humidity: 62%,Barometer: 1007 mbar,S,Wind: 15 km/h
"Friday, 6 April 2018, 18:00 � 00:00",29 / 28 �C,Passing clouds.,Humidity: 76%,Barometer: 1009 mbar,SE,Wind: 17 km/h
"Saturday, 7 April 2018, 00:00 � 06:00",28 / 26 �C,Passing clouds.,Humidity: 85%,Barometer: 1009 mbar,SE,Wind: 13 km/h
"Saturday, 7 April 2018, 12:00 � 18:00",35 / 31 �C,Scattered clouds.,Humidity: 48%,Barometer: 1008 mbar,S,Wind: 13 km/h
"Saturday, 7 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 68%,Barometer: 1010 mbar,S,Wind: 9 km/h
"Sunday, 8 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 67%,Barometer: 1010 mbar,NE,Wind: 7 km/h
"Sunday, 8 April 2018, 06:00 � 12:00",33 / 27 �C,Scattered clouds.,Humidity: 60%,Barometer: 1012 mbar,N,Wind: 7 km/h
"Sunday, 8 April 2018, 12:00 � 18:00",33 / 30 �C,Broken clouds.,Humidity: 50%,Barometer: 1010 mbar,N,Wind: 6 km/h
"Sunday, 8 April 2018, 18:00 � 00:00",30 / 27 �C,Passing clouds.,Humidity: 66%,Barometer: 1011 mbar,N,Wind: 8 km/h
"Monday, 9 April 2018, 00:00 � 06:00",27 / 24 �C,Passing clouds.,Humidity: 78%,Barometer: 1011 mbar,N,Wind: 5 km/h
"Monday, 9 April 2018, 06:00 � 12:00",35 / 24 �C,Passing clouds.,Humidity: 55%,Barometer: 1012 mbar,N,Wind: 5 km/h
"Monday, 9 April 2018, 12:00 � 18:00",36 / 32 �C,Scattered clouds.,Humidity: 43%,Barometer: 1008 mbar,S,Wind: 13 km/h
"Monday, 9 April 2018, 18:00 � 00:00",32 / 29 �C,Passing clouds.,Humidity: 60%,Barometer: 1010 mbar,SE,Wind: 14 km/h
"Tuesday, 10 April 2018, 00:00 � 06:00",29 / 28 �C,Passing clouds.,Humidity: 66%,Barometer: 1009 mbar,SE,Wind: 9 km/h
"Tuesday, 10 April 2018, 06:00 � 12:00",34 / 28 �C,Partly sunny.,Humidity: 58%,Barometer: 1011 mbar,E,Wind: 8 km/h
"Tuesday, 10 April 2018, 12:00 � 18:00",35 / 31 �C,Scattered clouds.,Humidity: 48%,Barometer: 1008 mbar,SE,Wind: 13 km/h
"Tuesday, 10 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 69%,Barometer: 1009 mbar,SE,Wind: 17 km/h
"Wednesday, 11 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 85%,Barometer: 1009 mbar,SE,Wind: 13 km/h
"Wednesday, 11 April 2018, 06:00 � 12:00",35 / 27 �C,Scattered clouds.,Humidity: 67%,Barometer: 1011 mbar,SE,Wind: 15 km/h
"Wednesday, 11 April 2018, 12:00 � 18:00",35 / 30 �C,Passing clouds.,Humidity: 58%,Barometer: 1007 mbar,SSE,Wind: 17 km/h
"Wednesday, 11 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 80%,Barometer: 1008 mbar,SSE,Wind: 17 km/h
"Thursday, 12 April 2018, 00:00 � 06:00",27 / 27 �C,Passing clouds.,Humidity: 89%,Barometer: 1008 mbar,SE,Wind: 12 km/h
"Thursday, 12 April 2018, 06:00 � 12:00",35 / 27 �C,Passing clouds.,Humidity: 69%,Barometer: 1010 mbar,SE,Wind: 12 km/h
"Thursday, 12 April 2018, 12:00 � 18:00",36 / 30 �C,Passing clouds.,Humidity: 53%,Barometer: 1007 mbar,S,Wind: 16 km/h
"Thursday, 12 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 83%,Barometer: 1009 mbar,SE,Wind: 16 km/h
"Friday, 13 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 90%,Barometer: 1008 mbar,SE,Wind: 12 km/h
"Friday, 13 April 2018, 06:00 � 12:00",34 / 27 �C,Scattered clouds.,Humidity: 71%,Barometer: 1010 mbar,SE,Wind: 11 km/h
"Friday, 13 April 2018, 12:00 � 18:00",35 / 31 �C,Passing clouds.,Humidity: 56%,Barometer: 1008 mbar,SSE,Wind: 15 km/h
"Friday, 13 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 77%,Barometer: 1009 mbar,SSE,Wind: 15 km/h
"Saturday, 14 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 91%,Barometer: 1008 mbar,SE,Wind: 12 km/h
"Saturday, 14 April 2018, 06:00 � 12:00",35 / 27 �C,Scattered clouds.,Humidity: 66%,Barometer: 1009 mbar,SE,Wind: 14 km/h
"Saturday, 14 April 2018, 12:00 � 18:00",37 / 31 �C,Passing clouds.,Humidity: 56%,Barometer: 1006 mbar,S,Wind: 16 km/h
"Saturday, 14 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 81%,Barometer: 1007 mbar,SSE,Wind: 15 km/h
"Sunday, 15 April 2018, 00:00 � 06:00",28 / 28 �C,Passing clouds.,Humidity: 89%,Barometer: 1008 mbar,SE,Wind: 9 km/h
"Sunday, 15 April 2018, 06:00 � 12:00",34 / 28 �C,Partly sunny.,Humidity: 72%,Barometer: 1010 mbar,SE,Wind: 10 km/h
"Sunday, 15 April 2018, 12:00 � 18:00",35 / 30 �C,Passing clouds.,Humidity: 61%,Barometer: 1006 mbar,S,Wind: 14 km/h
"Sunday, 15 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 78%,Barometer: 1008 mbar,SE,Wind: 15 km/h
"Monday, 16 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 88%,Barometer: 1009 mbar,SE,Wind: 10 km/h
"Monday, 16 April 2018, 06:00 � 12:00",34 / 27 �C,Scattered clouds.,Humidity: 68%,Barometer: 1010 mbar,E,Wind: 9 km/h
"Monday, 16 April 2018, 12:00 � 18:00",36 / 31 �C,Passing clouds.,Humidity: 54%,Barometer: 1008 mbar,SSE,Wind: 14 km/h
"Monday, 16 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 75%,Barometer: 1009 mbar,SE,Wind: 19 km/h
"Tuesday, 17 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 86%,Barometer: 1009 mbar,SE,Wind: 10 km/h
"Tuesday, 17 April 2018, 06:00 � 12:00",35 / 27 �C,Scattered clouds.,Humidity: 63%,Barometer: 1012 mbar,N,Wind: 9 km/h
"Tuesday, 17 April 2018, 12:00 � 18:00",37 / 31 �C,Scattered clouds.,Humidity: 49%,Barometer: 1009 mbar,N,Wind: 10 km/h
"Tuesday, 17 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 70%,Barometer: 1010 mbar,S,Wind: 9 km/h
"Wednesday, 18 April 2018, 00:00 � 06:00",28 / 26 �C,Passing clouds.,Humidity: 89%,Barometer: 1010 mbar,WSW,Wind: 8 km/h
"Wednesday, 18 April 2018, 06:00 � 12:00",33 / 27 �C,Scattered clouds.,Humidity: 74%,Barometer: 1011 mbar,N,Wind: 5 km/h
"Wednesday, 18 April 2018, 12:00 � 18:00",34 / 29 �C,Scattered clouds.,Humidity: 61%,Barometer: 1008 mbar,N,Wind: 12 km/h
"Wednesday, 18 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 72%,Barometer: 1010 mbar,SSE,Wind: 12 km/h
"Thursday, 19 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 85%,Barometer: 1009 mbar,SE,Wind: 11 km/h
"Thursday, 19 April 2018, 06:00 � 12:00",34 / 27 �C,Scattered clouds.,Humidity: 64%,Barometer: 1010 mbar,SE,Wind: 13 km/h
"Thursday, 19 April 2018, 12:00 � 18:00",34 / 30 �C,Scattered clouds.,Humidity: 56%,Barometer: 1007 mbar,S,Wind: 14 km/h
"Thursday, 19 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 71%,Barometer: 1009 mbar,SE,Wind: 16 km/h
"Friday, 20 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 88%,Barometer: 1009 mbar,SE,Wind: 13 km/h
"Friday, 20 April 2018, 06:00 � 12:00",34 / 27 �C,Scattered clouds.,Humidity: 65%,Barometer: 1010 mbar,SE,Wind: 14 km/h
"Friday, 20 April 2018, 12:00 � 18:00",36 / 30 �C,Passing clouds.,Humidity: 51%,Barometer: 1007 mbar,S,Wind: 15 km/h
"Friday, 20 April 2018, 18:00 � 00:00",30 / 29 �C,Passing clouds.,Humidity: 72%,Barometer: 1009 mbar,S,Wind: 15 km/h
"Saturday, 21 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 86%,Barometer: 1009 mbar,SE,Wind: 12 km/h
"Saturday, 21 April 2018, 06:00 � 12:00",33 / 27 �C,Scattered clouds.,Humidity: 67%,Barometer: 1010 mbar,SSE,Wind: 13 km/h
"Saturday, 21 April 2018, 12:00 � 18:00",35 / 30 �C,Partly sunny.,Humidity: 59%,Barometer: 1007 mbar,S,Wind: 15 km/h
"Saturday, 21 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 80%,Barometer: 1009 mbar,S,Wind: 15 km/h
"Sunday, 22 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 88%,Barometer: 1009 mbar,SE,Wind: 10 km/h
"Sunday, 22 April 2018, 06:00 � 12:00",35 / 27 �C,Scattered clouds.,Humidity: 67%,Barometer: 1010 mbar,SE,Wind: 11 km/h
"Sunday, 22 April 2018, 12:00 � 18:00",35 / 30 �C,Passing clouds.,Humidity: 58%,Barometer: 1007 mbar,S,Wind: 16 km/h
"Sunday, 22 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 83%,Barometer: 1007 mbar,S,Wind: 11 km/h
"Monday, 23 April 2018, 00:00 � 06:00",28 / 28 �C,Passing clouds.,Humidity: 91%,Barometer: 1007 mbar,S,Wind: 10 km/h
"Monday, 23 April 2018, 06:00 � 12:00",34 / 28 �C,Partly sunny.,Humidity: 71%,Barometer: 1009 mbar,ESE,Wind: 8 km/h
"Monday, 23 April 2018, 12:00 � 18:00",35 / 27 �C,Broken clouds.,Humidity: 74%,Barometer: 1006 mbar,N,Wind: 11 km/h
"Monday, 23 April 2018, 18:00 � 00:00",30 / 28 �C,Partly cloudy.,Humidity: 87%,Barometer: 1008 mbar,S,Wind: 10 km/h
"Tuesday, 24 April 2018, 00:00 � 06:00",28 / 28 �C,Partly cloudy.,Humidity: 91%,Barometer: 1007 mbar,S,Wind: 8 km/h
"Tuesday, 24 April 2018, 06:00 � 12:00",35 / 28 �C,Partly sunny.,Humidity: 73%,Barometer: 1009 mbar,N,Wind: 6 km/h
"Tuesday, 24 April 2018, 12:00 � 18:00",35 / 31 �C,Passing clouds.,Humidity: 57%,Barometer: 1006 mbar,SSE,Wind: 13 km/h
"Tuesday, 24 April 2018, 18:00 � 00:00",31 / 29 �C,Passing clouds.,Humidity: 78%,Barometer: 1008 mbar,SSE,Wind: 11 km/h
"Wednesday, 25 April 2018, 00:00 � 06:00",29 / 27 �C,Passing clouds.,Humidity: 89%,Barometer: 1008 mbar,S,Wind: 7 km/h
"Wednesday, 25 April 2018, 06:00 � 12:00",34 / 27 �C,Partly sunny.,Humidity: 72%,Barometer: 1009 mbar,N,Wind: 5 km/h
"Wednesday, 25 April 2018, 12:00 � 18:00",36 / 31 �C,Scattered clouds.,Humidity: 54%,Barometer: 1006 mbar,S,Wind: 13 km/h
"Wednesday, 25 April 2018, 18:00 � 00:00",31 / 29 �C,Passing clouds.,Humidity: 80%,Barometer: 1008 mbar,S,Wind: 13 km/h
"Thursday, 26 April 2018, 00:00 � 06:00",30 / 28 �C,Passing clouds.,Humidity: 88%,Barometer: 1008 mbar,ESE,Wind: 9 km/h
"Thursday, 26 April 2018, 06:00 � 12:00",35 / 28 �C,Partly sunny.,Humidity: 69%,Barometer: 1010 mbar,ESE,Wind: 9 km/h
"Thursday, 26 April 2018, 12:00 � 18:00",36 / 31 �C,Scattered clouds.,Humidity: 56%,Barometer: 1007 mbar,SSE,Wind: 18 km/h
"Thursday, 26 April 2018, 18:00 � 00:00",31 / 29 �C,Passing clouds.,Humidity: 80%,Barometer: 1009 mbar,SE,Wind: 14 km/h
"Friday, 27 April 2018, 00:00 � 06:00",29 / 28 �C,Passing clouds.,Humidity: 89%,Barometer: 1010 mbar,E,Wind: 11 km/h
"Friday, 27 April 2018, 06:00 � 12:00",35 / 28 �C,Scattered clouds.,Humidity: 65%,Barometer: 1011 mbar,E,Wind: 14 km/h
"Friday, 27 April 2018, 12:00 � 18:00",35 / 31 �C,Scattered clouds.,Humidity: 60%,Barometer: 1008 mbar,SSE,Wind: 16 km/h
"Friday, 27 April 2018, 18:00 � 00:00",31 / 28 �C,Passing clouds.,Humidity: 78%,Barometer: 1010 mbar,SE,Wind: 13 km/h
"Saturday, 28 April 2018, 00:00 � 06:00",29 / 27 �C,Passing clouds.,Humidity: 86%,Barometer: 1009 mbar,SE,Wind: 14 km/h
"Saturday, 28 April 2018, 06:00 � 12:00",35 / 28 �C,Scattered clouds.,Humidity: 61%,Barometer: 1010 mbar,E,Wind: 16 km/h
"Saturday, 28 April 2018, 12:00 � 18:00",36 / 31 �C,Scattered clouds.,Humidity: 56%,Barometer: 1007 mbar,S,Wind: 20 km/h
"Saturday, 28 April 2018, 18:00 � 00:00",31 / 29 �C,Passing clouds.,Humidity: 79%,Barometer: 1010 mbar,SE,Wind: 18 km/h
"Sunday, 29 April 2018, 00:00 � 06:00",28 / 27 �C,Passing clouds.,Humidity: 90%,Barometer: 1010 mbar,SE,Wind: 9 km/h
"Sunday, 29 April 2018, 06:00 � 12:00",34 / 28 �C,Scattered clouds.,Humidity: 72%,Barometer: 1011 mbar,E,Wind: 13 km/h
"Sunday, 29 April 2018, 12:00 � 18:00",34 / 28 �C,Scattered clouds.,Humidity: 68%,Barometer: 1007 mbar,S,Wind: 14 km/h
"Sunday, 29 April 2018, 18:00 � 00:00",30 / 28 �C,Passing clouds.,Humidity: 84%,Barometer: 1009 mbar,SE,Wind: 14 km/h
"Monday, 30 April 2018, 00:00 � 06:00",28 / 26 �C,Passing clouds.,Humidity: 94%,Barometer: 1010 mbar,E,Wind: 6 km/h
"Monday, 30 April 2018, 06:00 � 12:00",34 / 27 �C,Scattered clouds.,Humidity: 76%,Barometer: 1011 mbar,E,Wind: 10 km/h
"Monday, 30 April 2018, 12:00 � 18:00",34 / 26 �C,Scattered clouds.,Humidity: 78%,Barometer: 1008 mbar,N,Wind: 11 km/h
"Monday, 30 April 2018, 18:00 � 00:00",30 / 29 �C,Passing clouds.,Humidity: 84%,Barometer: 1010 mbar,SSE,Wind: 10 km/h
